Rk,player_name,nation,position_1,position_2,Squad,Age,Born,matches_played,starts,minutes_played,90s_played,goals,assists,goal_contributions,non_penalty_goals,penalty_goals,penalty_attempts,yellow_cards,red_cards,expected_goals,expected_non_pen_goals,expected_assists,expected_non_pen_goal_contributions,progressive_carries,progressive_passes,progressive_passes_received
1,Brenden Aaronson,USA,MF,,Leeds United,23.0,2000.0,46,43,3551,39.5,9,2,11,9,0,0,1,0,11.3,11.3,5.7,17.1,84,160,243
2,Thelo Aasgaard,NOR,MF,FW,Luton Town,22.0,2002.0,17,17,1513,16.8,2,1,3,2,0,0,1,0,3.2,3.2,1.1,4.3,27,46,71
3,James Abankwah,IRL,DF,,Watford,20.0,2004.0,19,17,1384,15.4,0,0,0,0,0,0,4,1,0.1,0.1,0.3,0.3,21,55,9
4,Salis Abdul Samed,GHA,MF,,Sunderland,24.0,2000.0,10,3,283,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,15,10
5,Azeem Abdulai,SCO,FW,MF,Swansea City,21.0,2002.0,17,2,348,3.9,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,8,10,53
6,Ebou Adams,GAM,MF,,Derby County,28.0,1996.0,44,42,3789,42.1,6,1,7,6,0,0,12,0,5.2,5.2,1.9,7.1,27,131,77
7,Elijah Adebayo,ENG,FW,,Luton Town,26.0,1998.0,39,31,2425,26.9,5,0,5,5,0,0,1,0,12.8,12.8,1.1,13.9,31,20,144
8,Michael Adu-Poku,ENG,FW,,Watford,18.0,2005.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1
9,Enock Agyei,BEL,FW,MF,Burnley,19.0,2005.0,3,0,58,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,8,5,12
10,Anel Ahmedhodžić,BIH,DF,,Sheffield Utd,25.0,1999.0,38,35,3136,34.8,3,1,4,3,0,0,11,1,2.3,2.3,1.2,3.6,39,88,8
11,Semi Ajayi,NGA,DF,,West Brom,30.0,1993.0,15,14,1228,13.6,0,0,0,0,0,0,4,0,0.4,0.4,0.0,0.5,9,51,1
12,Milan Aleksić,SRB,MF,FW,Sunderland,18.0,2005.0,8,3,290,3.2,0,0,0,0,0,0,1,0,0.8,0.8,0.3,1.1,11,7,29
13,Ajibola Alese,ENG,DF,,Sunderland,23.0,2001.0,12,8,703,7.8,0,0,0,0,0,0,2,0,0.5,0.5,0.5,1.0,3,29,19
14,Jamie Allen,ENG,MF,,Coventry City,29.0,1995.0,21,12,1004,11.2,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,2,37,6
15,Joe Allen,WAL,MF,,Swansea City,34.0,1990.0,25,8,709,7.9,1,1,2,1,0,0,2,0,0.9,0.9,0.4,1.3,7,40,19
16,Millenic Alli,IRL,FW,DF,Luton Town,24.0,2000.0,16,6,766,8.5,4,0,4,4,0,0,1,0,1.3,1.3,0.3,1.7,41,14,53
17,Jak Alnwick,ENG,GK,,Cardiff City,31.0,1993.0,29,29,2610,29.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0
18,Will Alves,ENG,FW,MF,Cardiff City,19.0,2005.0,14,8,667,7.4,1,3,4,1,0,0,0,0,0.8,0.8,0.9,1.7,29,14,54
19,Steven Alzate,COL,MF,,Hull City,25.0,1998.0,28,21,1941,21.6,0,1,1,0,0,0,2,0,0.5,0.5,0.7,1.2,18,77,14
20,Zeki Amdouni,SUI,MF,,Burnley,23.0,2000.0,2,0,35,0.4,1,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1
21,Ethan Ampadu,WAL,DF,MF,Leeds United,23.0,2000.0,29,26,2285,25.4,0,0,0,0,0,0,7,0,0.6,0.6,1.5,2.0,26,106,9
22,Nordin Amrabat,MAR,FW,MF,Hull City,37.0,1987.0,10,2,288,3.2,0,1,1,0,0,0,0,0,0.3,0.3,0.3,0.5,14,14,30
23,Lucas Andersen,DEN,MF,FW,QPR,29.0,1994.0,33,13,1165,12.9,2,0,2,2,0,0,1,0,1.8,1.8,1.8,3.7,17,38,80
24,Joe Anderson,ENG,DF,,Sunderland,23.0,2001.0,2,1,99,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,9,6
25,Ryan Andrews,ENG,DF,MF,Watford,19.0,2004.0,38,21,2086,23.2,3,2,5,3,0,0,3,0,1.1,1.1,2.2,3.2,51,56,112
26,Jaidon Anthony,ENG,FW,MF,Burnley,24.0,1999.0,43,42,3661,40.7,8,7,15,8,0,0,4,0,9.4,9.4,8.1,17.5,184,159,375
27,Adil Aouchiche,FRA,MF,FW,Portsmouth,22.0,2002.0,12,9,683,7.6,1,1,2,1,0,0,2,0,1.2,1.2,0.4,1.6,14,18,41
28,Adil Aouchiche,FRA,FW,MF,Sunderland,22.0,2002.0,8,3,296,3.3,0,1,1,0,0,0,0,0,0.5,0.5,1.6,2.1,14,14,56
29,Oliver Arblaster,ENG,MF,,Sheffield Utd,20.0,2004.0,12,11,978,10.9,2,1,3,2,0,0,3,0,0.7,0.7,1.3,2.0,14,84,19
30,Jordan Archer,SCO,GK,,Portsmouth,31.0,1993.0,2,1,150,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
31,Adam Armstrong,ENG,FW,,West Brom,27.0,1997.0,16,12,1008,11.2,3,0,3,2,1,1,0,0,3.8,3.0,0.4,3.4,14,11,46
32,Harrison Armstrong,ENG,MF,,Derby County,17.0,2007.0,15,12,1105,12.3,1,0,1,1,0,0,3,0,0.4,0.4,0.2,0.7,10,39,12
33,Sinclair Armstrong,IRL,FW,,Bristol City,21.0,2003.0,36,17,1555,17.3,3,0,3,3,0,0,1,0,5.1,5.1,0.8,6.0,33,16,121
34,Stuart Armstrong,SCO,MF,FW,Sheffield Weds,32.0,1992.0,11,6,536,6.0,0,1,1,0,0,0,0,0,1.1,1.1,1.0,2.1,14,25,31
35,Harrison Ashby,SCO,DF,FW,QPR,22.0,2001.0,29,17,1583,17.6,0,1,1,0,0,0,6,0,1.4,1.4,1.1,2.5,19,38,45
36,Cian Ashford,WAL,FW,MF,Cardiff City,19.0,2004.0,28,17,1522,16.9,2,3,5,2,0,0,0,0,1.6,1.6,2.8,4.4,41,35,96
37,Robert Atkinson,ENG,DF,,Portsmouth,26.0,1998.0,14,13,1098,12.2,2,1,3,2,0,0,4,0,0.5,0.5,1.0,1.6,9,39,1
38,Luke Ayling,ENG,DF,,Middlesbrough,32.0,1991.0,26,23,1951,21.7,0,2,2,0,0,0,4,0,0.7,0.7,2.5,3.2,34,143,65
39,Finn Azaz,IRL,MF,FW,Middlesbrough,23.0,2000.0,45,43,3544,39.4,12,11,23,12,0,0,6,0,9.5,9.5,9.7,19.2,94,236,290
40,Femi Azeez,ENG,FW,,Millwall,23.0,2001.0,34,21,1906,21.2,2,5,7,2,0,0,4,0,4.8,4.8,2.1,6.9,81,61,161
41,Kwadwo Baah,ENG,MF,FW,Watford,21.0,2003.0,27,16,1459,16.2,4,3,7,4,0,0,5,1,3.2,3.2,3.0,6.2,80,17,105
42,Daniel Bachmann,AUT,GK,,Watford,30.0,1994.0,22,22,1902,21.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0
43,Joel Bagan,IRL,DF,,Cardiff City,24.0,2000.0,31,17,1612,17.9,0,1,1,0,0,0,4,1,0.2,0.2,0.5,0.7,13,44,20
44,Michael Baidoo,GHA,MF,FW,Plymouth Argyle,25.0,1999.0,11,4,452,5.0,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.7,10,14,25
45,Lewis Baker,ENG,MF,,Stoke City,29.0,1995.0,19,16,1475,16.4,6,2,8,4,2,2,3,0,3.8,2.2,1.9,4.1,19,57,50
46,Lewis Baker,ENG,MF,FW,Blackburn,29.0,1995.0,13,7,596,6.6,1,0,1,1,0,0,2,0,0.9,0.9,0.4,1.3,7,15,7
47,Daniel Ballard,NIR,DF,,Sunderland,24.0,1999.0,20,12,1127,12.5,2,1,3,2,0,0,3,0,1.4,1.4,0.3,1.7,8,51,5
48,Patrick Bamford,ENG,FW,,Leeds United,30.0,1993.0,17,0,252,2.8,0,0,0,0,0,0,0,0,2.2,2.2,0.2,2.3,3,7,18
49,Raees Bangura-Williams,,FW,MF,Millwall,,,10,7,608,6.8,0,3,3,0,0,0,2,0,1.1,1.1,0.4,1.5,8,17,26
50,Tamer Bani Odeh,JOR,MF,FW,West Brom,20.0,2003.0,4,0,53,0.6,0,1,1,0,0,0,1,0,0.1,0.1,0.9,1.0,0,6,6
51,Barry Bannan,SCO,MF,,Sheffield Weds,34.0,1989.0,41,40,3461,38.5,4,5,9,4,0,0,7,0,2.6,2.6,6.5,9.1,40,324,61
52,Jamal Baptiste,ENG,DF,,Sheffield Utd,20.0,2003.0,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
53,Shandon Baptiste,GRN,MF,,Luton Town,26.0,1998.0,16,7,717,8.0,1,0,1,1,0,0,2,0,0.9,0.9,1.5,2.4,9,34,16
54,Tom Barkhuizen,ENG,FW,MF,Derby County,31.0,1993.0,19,2,404,4.5,0,0,0,0,0,0,2,0,0.7,0.7,0.2,0.8,13,8,33
55,Daniel Barlaser,TUR,MF,,Middlesbrough,27.0,1997.0,23,12,1155,12.8,1,1,2,1,0,0,2,0,0.3,0.3,2.4,2.7,11,83,22
56,Ashley Barnes,ENG,FW,MF,Norwich City,34.0,1989.0,8,1,173,1.9,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,0,8,6
57,Ashley Barnes,ENG,FW,MF,Burnley,34.0,1989.0,13,1,134,1.5,1,1,2,1,0,0,1,0,0.9,0.9,0.3,1.2,1,3,5
58,Louie Barry,ENG,FW,MF,Hull City,21.0,2003.0,4,2,165,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,7,3,14
59,Kyle Bartley,ENG,DF,,West Brom,33.0,1991.0,31,30,2610,29.0,0,0,0,0,0,0,5,1,1.9,1.9,1.0,2.9,7,66,3
60,Norman Bassette,BEL,FW,,Coventry City,19.0,2004.0,25,11,907,10.1,2,0,2,2,0,0,5,0,4.9,4.9,0.2,5.1,11,6,46
61,Danny Batth,ENG,DF,,Blackburn,33.0,1990.0,37,34,3009,33.4,2,0,2,2,0,0,5,0,2.1,2.1,0.8,2.9,4,59,6
62,Patrick Bauer,GER,DF,,Preston,31.0,1992.0,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
63,Vakoun Bayo,CIV,FW,,Watford,27.0,1997.0,41,25,2242,24.9,10,0,10,9,1,1,5,1,13.1,12.3,0.8,13.1,19,22,97
64,James Beadle,ENG,GK,,Sheffield Weds,20.0,2004.0,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0
65,Owen Beck,WAL,DF,FW,Blackburn,21.0,2002.0,24,21,1874,20.8,1,0,1,1,0,0,3,1,1.1,1.1,1.4,2.6,32,37,62
66,Chris Bedia,CIV,FW,,Hull City,28.0,1996.0,21,9,921,10.2,3,0,3,2,1,1,0,0,4.7,4.0,0.7,4.6,6,9,29
67,Amari'i Bell,JAM,DF,,Luton Town,30.0,1994.0,31,31,2706,30.1,0,0,0,0,0,0,1,0,0.2,0.2,0.8,1.0,39,141,37
68,Sam Bell,ENG,FW,DF,Bristol City,22.0,2002.0,20,0,440,4.9,0,0,0,0,0,0,0,0,1.6,1.6,0.5,2.1,8,6,58
69,Jobe Bellingham,ENG,MF,,Sunderland,18.0,2005.0,40,39,3507,39.0,4,3,7,4,0,0,10,1,3.0,3.0,2.9,5.9,52,193,103
70,Bachir Belloumi,ALG,FW,MF,Hull City,22.0,2002.0,10,10,815,9.1,2,2,4,2,0,0,1,0,2.4,2.4,2.3,4.6,36,42,99
71,Anis Ben Slimane,TUN,MF,,Norwich City,23.0,2001.0,33,25,2091,23.2,2,2,4,2,0,0,6,0,2.1,2.1,2.7,4.8,29,90,76
72,Anis Ben Slimane,TUN,MF,,Sheffield Utd,23.0,2001.0,3,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,2,6
73,Joe Bennett,ENG,DF,,Oxford United,34.0,1990.0,12,8,744,8.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,21,6
74,Daniel Bennie,AUS,FW,MF,QPR,18.0,2006.0,12,1,216,2.4,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,9,10
75,Jóhann Berg Guðmundsson,ISL,MF,,Burnley,33.0,1990.0,1,0,16,0.2,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0
76,Di'Shon Bernard,JAM,DF,,Sheffield Weds,23.0,2000.0,27,26,2235,24.8,2,0,2,2,0,0,9,2,2.0,2.0,0.4,2.4,5,57,7
77,Kian Best,ENG,DF,,Preston,18.0,2005.0,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0
78,Florian Bianchini,FRA,FW,,Swansea City,23.0,2001.0,36,8,1103,12.3,3,0,3,3,0,0,2,0,4.4,4.4,1.1,5.5,12,17,55
79,Jake Bidwell,ENG,DF,,Coventry City,31.0,1993.0,29,23,2062,22.9,1,1,2,1,0,0,5,0,1.0,0.9,2.0,2.8,35,120,132
80,Luis Binks,ENG,DF,,Coventry City,22.0,2001.0,22,21,1852,20.6,0,1,1,0,0,0,7,0,0.8,0.8,1.1,1.8,26,102,6
81,Max Bird,ENG,MF,,Bristol City,23.0,2000.0,46,43,3481,38.7,1,8,9,1,0,0,1,0,3.0,3.0,8.3,11.3,46,234,98
82,Colby Bishop,ENG,FW,,Portsmouth,27.0,1996.0,32,31,2629,29.2,11,3,14,8,3,4,3,0,13.9,10.7,1.9,12.7,8,49,117
83,Billy Blacker,ENG,MF,,Sheffield Utd,18.0,2006.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
84,Corey Blackett-Taylor,ENG,FW,MF,Derby County,26.0,1997.0,12,4,404,4.5,1,0,1,1,0,0,1,0,1.0,1.0,0.7,1.7,27,6,32
85,Harvey Blair,ENG,FW,,Portsmouth,20.0,2003.0,12,3,294,3.3,1,0,1,1,0,0,3,0,0.9,0.9,0.0,1.0,7,1,13
86,Malachi Boateng,ENG,MF,,Plymouth Argyle,22.0,2002.0,7,1,198,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,6,3
87,Eric Bocat,FRA,DF,,Stoke City,25.0,1999.0,30,23,2041,22.7,0,1,1,0,0,0,1,0,0.8,0.8,1.1,1.9,55,90,83
88,Jayden Bogle,ENG,DF,,Leeds United,24.0,2000.0,44,44,3824,42.5,6,4,10,6,0,0,12,0,5.3,5.3,6.9,12.3,123,193,264
89,Jonathan Bond,ENG,GK,,Watford,31.0,1993.0,9,8,798,8.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
90,Neto Borges,BRA,DF,,Middlesbrough,27.0,1996.0,35,34,2891,32.1,1,3,4,1,0,0,4,0,1.4,1.4,2.2,3.6,54,71,187
91,Raphael Borges Rodrigues,AUS,MF,FW,Coventry City,20.0,2003.0,3,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0
92,Josh Bowler,ENG,FW,DF,Preston,25.0,1999.0,10,6,456,5.1,0,0,0,0,0,0,0,0,0.7,0.7,0.4,1.1,12,22,39
93,Josh Bowler,ENG,MF,FW,Luton Town,25.0,1999.0,8,0,150,1.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,8,9
94,Sonny Bradley,ENG,DF,,Derby County,32.0,1991.0,7,3,303,3.4,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,5,0
95,Tom Bradshaw,WAL,FW,,Oxford United,32.0,1992.0,11,4,359,4.0,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,2,4,10
96,Tom Bradshaw,WAL,FW,,Millwall,32.0,1992.0,11,4,450,5.0,1,0,1,0,1,1,0,0,2.4,1.6,0.0,1.6,2,2,17
97,Robbie Brady,IRL,DF,FW,Preston,32.0,1992.0,29,17,1638,18.2,0,4,4,0,0,0,8,0,1.3,1.3,5.7,7.0,32,95,71
98,Cohen Bramall,ENG,DF,FW,Portsmouth,28.0,1996.0,12,4,460,5.1,0,0,0,0,0,0,2,0,0.1,0.1,0.5,0.6,15,16,15
99,Cameron Brannagan,ENG,MF,,Oxford United,28.0,1996.0,33,33,2900,32.2,3,4,7,3,0,0,10,0,1.7,1.7,2.3,4.0,20,100,29
100,Ben Brereton,CHI,FW,MF,Sheffield Utd,25.0,1999.0,17,13,984,10.9,4,3,7,4,0,0,4,0,4.2,4.2,1.4,5.6,25,36,60
101,Rhian Brewster,ENG,MF,FW,Sheffield Utd,24.0,2000.0,36,16,1558,17.3,4,3,7,4,0,0,2,0,4.3,4.3,3.0,7.3,19,59,72
102,Callum Brittain,ENG,DF,,Blackburn,26.0,1998.0,33,30,2659,29.5,2,5,7,2,0,0,5,0,1.1,1.1,4.5,5.6,63,90,142
103,Andre Brooks,ENG,FW,MF,Sheffield Utd,20.0,2003.0,22,10,951,10.6,3,2,5,3,0,0,3,0,3.0,3.0,2.6,5.6,28,18,106
104,Ciaron Brown,NIR,DF,,Oxford United,26.0,1998.0,41,41,3611,40.1,4,3,7,4,0,0,6,0,1.9,1.9,1.6,3.5,30,90,20
105,Dajaune Brown,JAM,FW,,Derby County,18.0,2005.0,15,3,387,4.3,1,0,1,1,0,0,0,0,0.5,0.5,0.1,0.7,0,1,11
106,Jacob Brown,SCO,FW,MF,Luton Town,26.0,1998.0,29,11,1217,13.5,4,1,5,4,0,0,4,0,3.8,3.8,1.2,5.0,19,17,61
107,Alan Browne,IRL,MF,DF,Sunderland,29.0,1995.0,22,13,1212,13.5,1,0,1,1,0,0,1,0,1.4,1.4,0.4,1.8,16,29,52
108,Josh Brownhill,ENG,MF,FW,Burnley,28.0,1995.0,42,39,3474,38.6,18,6,24,15,3,3,5,0,9.9,7.5,4.4,12.0,33,165,145
109,Joe Bryan,ENG,DF,,Millwall,30.0,1993.0,39,37,3275,36.4,1,1,2,1,0,0,8,0,1.3,1.3,3.8,5.2,33,165,73
110,Solomon Brynn,ENG,GK,,Middlesbrough,23.0,2000.0,6,6,509,5.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
111,John Buckley,ENG,MF,,Blackburn,24.0,1999.0,23,8,855,9.5,0,0,0,0,0,0,5,0,0.2,0.2,0.3,0.5,8,49,5
112,Mustapha Bundu,SLE,FW,MF,Plymouth Argyle,27.0,1997.0,37,27,2302,25.6,10,6,16,10,0,0,4,0,5.5,5.5,5.8,11.3,40,50,128
113,Wouter Burger,NED,MF,,Stoke City,23.0,2001.0,39,37,3002,33.4,1,1,2,1,0,0,10,0,1.9,1.9,2.5,4.5,21,147,38
114,Delano Burgzorg,SUR,FW,MF,Middlesbrough,25.0,1998.0,42,23,2187,24.3,5,2,7,4,1,1,2,0,7.8,7.0,2.0,9.0,70,60,192
115,Reece Burke,ENG,DF,,Luton Town,27.0,1996.0,17,10,852,9.5,0,0,0,0,0,0,4,0,0.4,0.4,0.2,0.7,9,32,13
116,Finley Burns,ENG,DF,MF,Hull City,21.0,2003.0,9,4,311,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,1
117,Harrison Burrows,ENG,DF,,Sheffield Utd,22.0,2002.0,43,39,3460,38.4,5,3,8,3,2,2,2,0,3.8,2.3,5.8,8.0,65,105,197
118,Mason Burstow,ENG,FW,MF,Hull City,20.0,2003.0,31,8,953,10.6,2,1,3,2,0,0,1,0,2.0,2.0,1.2,3.3,16,28,70
119,Sam Byram,ENG,DF,,Leeds United,30.0,1993.0,36,16,1409,15.7,1,1,2,1,0,0,4,0,0.8,0.8,1.0,1.9,25,75,100
120,Ben Cabango,WAL,DF,,Swansea City,24.0,2000.0,45,45,4032,44.8,2,1,3,2,0,0,9,0,2.6,2.6,0.7,3.2,31,214,13
121,Tyrese Campbell,ENG,FW,,Sheffield Utd,24.0,1999.0,33,20,1580,17.6,10,1,11,10,0,0,2,0,8.4,8.4,2.7,11.1,34,24,113
122,Thomas Cannon,IRL,FW,,Stoke City,21.0,2002.0,22,22,1857,20.6,9,1,10,6,3,4,3,0,9.0,5.9,0.9,6.8,14,18,78
123,Thomas Cannon,IRL,FW,,Sheffield Utd,21.0,2002.0,15,7,682,7.6,1,1,2,1,0,0,0,0,1.7,1.7,1.1,2.8,5,3,36
124,Todd Cantwell,ENG,MF,FW,Blackburn,26.0,1998.0,37,27,2479,27.5,3,7,10,1,2,2,6,0,4.3,2.7,7.0,9.7,57,135,127
125,Theo Carroll,ENG,MF,,Preston,17.0,2007.0,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0
126,Hayden Carter,ENG,DF,,Blackburn,24.0,1999.0,16,16,1363,15.1,0,1,1,0,0,0,5,0,0.5,0.5,0.8,1.3,14,42,27
127,Eiran Cashin,IRL,DF,,Derby County,22.0,2001.0,21,21,1786,19.8,1,0,1,1,0,0,5,0,1.8,1.8,0.4,2.2,8,57,9
128,Žan Celar,SVN,FW,,QPR,25.0,1999.0,19,10,944,10.5,2,0,2,2,0,1,1,0,4.2,3.4,0.3,3.6,5,8,36
129,Ilias Chair,MAR,MF,FW,QPR,26.0,1997.0,28,20,1698,18.9,2,6,8,2,0,0,2,0,2.9,2.9,4.5,7.4,53,82,82
130,Giorgi Chakvetadze,GEO,MF,FW,Watford,24.0,1999.0,39,37,3281,36.5,2,6,8,2,0,0,6,0,3.7,3.7,8.0,11.7,209,205,197
131,Nathaniel Chalobah,ENG,MF,,Sheffield Weds,29.0,1994.0,16,4,444,4.9,0,0,0,0,0,0,3,0,0.4,0.4,0.0,0.4,5,23,1
132,Calum Chambers,ENG,DF,MF,Cardiff City,29.0,1995.0,41,41,3513,39.0,2,1,3,2,0,0,8,1,1.5,1.5,1.4,2.9,13,162,36
133,Samuel Chambers,ENG,FW,,Leeds United,16.0,2007.0,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2
134,Pierce Charles,NIR,GK,,Sheffield Weds,19.0,2005.0,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0
135,Shea Charles,NIR,MF,DF,Sheffield Weds,20.0,2003.0,43,42,3631,40.3,1,5,6,1,0,0,10,0,2.0,2.0,4.0,6.1,56,207,66
136,Tawanda Chirewa,ZIM,MF,,Derby County,20.0,2003.0,5,1,151,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,7,7
137,Tahith Chong,CUW,MF,DF,Luton Town,24.0,1999.0,30,24,2026,22.5,2,1,3,2,0,0,5,0,2.3,2.3,1.8,4.2,63,56,119
138,Hamza Choudhury,BAN,MF,DF,Sheffield Utd,26.0,1997.0,16,13,1105,12.3,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,3,43,10
139,Benjamin Chrisene,ENG,DF,,Norwich City,20.0,2004.0,26,12,1150,12.8,1,0,1,1,0,0,2,0,0.9,0.9,1.8,2.7,29,42,51
140,Cyrus Christie,IRL,DF,,Swansea City,31.0,1992.0,11,2,282,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,5,12,3
141,Dennis Cirkin,ENG,DF,,Sunderland,22.0,2002.0,36,30,2740,30.4,3,2,5,3,0,0,6,0,1.9,1.9,2.2,4.1,73,127,135
142,Ibrahim Cissoko,NED,FW,MF,Plymouth Argyle,21.0,2003.0,13,9,661,7.3,3,1,4,3,0,0,2,1,1.5,1.5,0.8,2.3,39,20,74
143,Ibrahim Cissoko,NED,FW,MF,Sheffield Weds,21.0,2003.0,5,0,56,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,9
144,Jordan Clark,ENG,MF,,Luton Town,30.0,1993.0,40,37,3235,35.9,6,6,12,6,0,0,10,0,3.3,3.3,6.1,9.4,49,138,94
145,Harry Clarke,ENG,DF,,Sheffield Utd,23.0,2001.0,6,6,472,5.2,0,0,0,0,0,0,3,0,0.2,0.2,0.3,0.4,7,21,11
146,Jack Clarke,ENG,FW,,Sunderland,23.0,2000.0,2,2,179,2.0,1,1,2,1,0,0,0,0,0.1,0.1,1.1,1.2,6,3,13
147,Matthew Clarke,ENG,DF,,Derby County,27.0,1996.0,16,15,1366,15.2,1,0,1,1,0,0,2,0,1.6,1.6,1.8,3.4,3,35,3
148,Matthew Clarke,ENG,DF,,Middlesbrough,27.0,1996.0,14,12,1112,12.4,2,0,2,2,0,0,0,0,0.5,0.5,0.1,0.6,9,46,3
149,Jake Clarke-Salter,ENG,DF,,QPR,26.0,1997.0,11,8,753,8.4,0,0,0,0,0,0,3,0,0.2,0.2,0.2,0.3,1,23,0
150,Josh Coburn,ENG,MF,,Middlesbrough,21.0,2002.0,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1
