Rk,player_name,nation,position_1,position_2,Squad,Age,Born,matches_played,starts,minutes_played,90s_played,goals,assists,goal_contributions,non_penalty_goals,penalty_goals,penalty_attempts,yellow_cards,red_cards,expected_goals,expected_non_pen_goals,expected_assists,expected_non_pen_goal_contributions,progressive_carries,progressive_passes,progressive_passes_received
458,Luke McNally,IRL,DF,,Bristol City,24.0,1999.0,26,26,2322,25.8,3,1,4,3,0,0,5,0,2.5,2.5,0.8,3.3,16,70,6
459,Luke McNally,IRL,DF,MF,Burnley,24.0,1999.0,2,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
460,Dan McNamara,IRL,DF,,Millwall,25.0,1998.0,13,7,683,7.6,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,4,34,6
461,Charlie McNeill,ENG,MF,FW,Sheffield Weds,20.0,2003.0,4,0,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,5
462,Jayden Meghoma,ENG,DF,FW,Preston,18.0,2006.0,12,11,768,8.5,0,1,1,0,0,0,1,0,0.0,0.0,0.8,0.9,10,14,26
463,Marvin Mehlem,GER,MF,,Hull City,26.0,1997.0,16,9,902,10.0,0,3,3,0,0,0,2,0,1.5,1.5,1.2,2.8,6,17,41
464,Anis Mehmeti,ALB,FW,MF,Bristol City,23.0,2001.0,42,29,2558,28.4,12,1,13,10,2,2,3,0,10.4,8.8,3.8,12.6,100,76,207
465,Yakou Méïte,CIV,FW,,Cardiff City,28.0,1996.0,34,11,1201,13.3,3,0,3,3,0,0,1,0,3.8,3.8,0.5,4.3,21,13,73
466,Hannibal Mejbri,TUN,MF,FW,Burnley,21.0,2003.0,37,23,1924,21.4,1,4,5,1,0,0,8,1,2.6,2.6,3.2,5.8,46,95,121
467,Nathaniel Mendez-Laing,GUA,FW,MF,Derby County,32.0,1992.0,41,26,2098,23.3,3,4,7,2,1,1,4,0,3.3,2.5,3.7,6.2,73,77,153
468,Teden Mengi,ENG,DF,,Luton Town,22.0,2002.0,20,17,1569,17.4,1,1,2,1,0,0,3,0,0.9,0.9,0.4,1.3,10,58,3
469,Chris Mepham,WAL,DF,,Sunderland,26.0,1997.0,38,37,3273,36.4,1,0,1,1,0,0,10,1,1.8,1.8,0.6,2.4,41,145,5
470,Illan Meslier,FRA,GK,,Leeds United,24.0,2000.0,39,39,3510,39.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0
471,Liam Millar,CAN,MF,FW,Hull City,24.0,1999.0,11,6,619,6.9,1,2,3,1,0,0,3,0,0.7,0.7,1.0,1.6,52,28,61
472,Stanley Mills,ENG,FW,MF,Oxford United,20.0,2003.0,11,3,355,3.9,1,0,1,1,0,0,2,0,1.0,1.0,0.7,1.6,8,14,23
473,Yang Minhyeok,KOR,FW,MF,QPR,18.0,2006.0,14,8,692,7.7,2,1,3,2,0,0,1,0,1.7,1.7,0.8,2.5,19,11,54
474,Billy Mitchell,ENG,MF,,Millwall,24.0,2000.0,19,9,891,9.9,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.4,10,45,7
475,Idris El Mizouni,TUN,MF,,Oxford United,23.0,2000.0,28,12,1244,13.8,1,2,3,1,0,0,2,0,1.8,1.8,1.2,3.0,28,48,41
476,Ryan Mmaee,MAR,FW,,Stoke City,26.0,1997.0,3,1,111,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0
477,Jayson Molumby,IRL,MF,,West Brom,24.0,1999.0,37,30,2702,30.0,4,1,5,4,0,0,11,1,3.5,3.5,1.0,4.6,57,164,69
478,Kristi Montgomery,SCO,DF,,Blackburn,20.0,2004.0,3,1,137,1.5,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,2,3,3
479,Elliott Moore,ENG,DF,,Oxford United,27.0,1997.0,26,24,2057,22.9,1,2,3,1,0,0,7,0,0.4,0.4,0.7,1.2,0,18,2
480,Kieffer Moore,WAL,FW,,Sheffield Utd,31.0,1992.0,27,18,1767,19.6,5,0,5,4,1,3,1,0,9.2,6.8,1.4,8.2,19,27,78
481,Simon Moore,ENG,GK,,Sunderland,34.0,1990.0,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0
482,Andrew Moran,IRL,MF,FW,Stoke City,20.0,2003.0,35,26,2357,26.2,4,3,7,4,0,0,9,0,2.3,2.3,3.3,5.7,49,110,89
483,Kieran Morgan,ENG,MF,,QPR,18.0,2006.0,30,19,1586,17.6,1,2,3,1,0,0,5,0,0.9,0.9,1.5,2.4,12,66,41
484,Aidan Morris,USA,MF,,Middlesbrough,22.0,2001.0,35,33,2915,32.4,0,2,2,0,0,0,4,0,1.8,1.8,1.5,3.3,28,184,50
485,Carlton Morris,ENG,FW,,Luton Town,28.0,1995.0,41,37,3123,34.7,8,2,10,6,2,2,10,0,8.2,6.6,3.6,10.2,36,78,173
486,James Morris,ENG,DF,,Watford,22.0,2001.0,18,13,1086,12.1,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,2,49,5
487,Elijah Morrison,ENG,DF,,Bristol City,18.0,2006.0,3,0,39,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,0,3
488,Liam Morrison,SCO,DF,,QPR,21.0,2003.0,19,14,1302,14.5,0,0,0,0,0,0,3,0,1.0,1.0,0.0,1.0,2,24,0
489,Victor Moses,NGA,DF,MF,Luton Town,33.0,1990.0,18,12,1135,12.6,1,0,1,1,0,0,0,0,0.7,0.7,0.8,1.5,30,36,43
490,Alex Mowatt,ENG,MF,,West Brom,29.0,1995.0,43,39,3351,37.2,7,2,9,7,0,0,5,0,2.6,2.6,4.3,6.9,46,251,50
491,Owen Moxon,ENG,MF,,Portsmouth,26.0,1998.0,12,2,275,3.1,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,0,14,5
492,Bali Mumba,ENG,DF,MF,Plymouth Argyle,22.0,2001.0,43,37,3396,37.7,0,2,2,0,0,0,3,0,0.8,0.8,2.0,2.7,66,121,102
493,Romaine Mundle,ENG,FW,MF,Sunderland,21.0,2003.0,22,17,1433,15.9,5,2,7,5,0,0,1,0,2.2,2.2,1.4,3.7,100,44,179
494,Josh Murphy,ENG,FW,,Portsmouth,29.0,1995.0,42,40,3426,38.1,7,14,21,7,0,0,6,0,5.0,5.0,11.1,16.1,163,81,243
495,Anthony Musaba,NED,FW,MF,Sheffield Weds,23.0,2000.0,29,12,1328,14.8,3,6,9,3,0,0,0,0,4.5,4.5,2.6,7.1,67,26,111
496,Elliot Myles,WAL,MF,,Norwich City,17.0,2007.0,3,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3
497,Amin Nabizada,ENG,MF,,Watford,17.0,2007.0,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1
498,Kal Naismith,SCO,DF,,Bristol City,32.0,1992.0,6,2,286,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,11,0
499,Kal Naismith,SCO,DF,MF,Luton Town,32.0,1992.0,10,5,463,5.1,0,0,0,0,0,0,2,1,0.1,0.1,0.1,0.1,1,16,2
500,Marvelous Nakamba,ZIM,MF,,Luton Town,30.0,1994.0,21,15,1295,14.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,8,37,7
501,Paul Nardi,FRA,GK,,QPR,30.0,1994.0,45,45,4050,45.0,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.4,0,2,0
502,Kyle Naughton,ENG,DF,,Swansea City,35.0,1988.0,23,9,826,9.2,0,0,0,0,0,0,1,0,0.0,0.0,0.6,0.6,12,43,14
503,Camiel Neghli,NED,FW,MF,Millwall,22.0,2001.0,4,2,193,2.1,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,5,7,11
504,Dan Neil,ENG,MF,,Sunderland,22.0,2001.0,44,44,3877,43.1,2,3,5,2,0,0,4,1,0.8,0.8,2.6,3.5,49,252,52
505,Benjamin Nelson,ENG,DF,,Oxford United,20.0,2004.0,17,16,1372,15.2,1,0,1,1,0,0,1,0,0.4,0.4,0.1,0.5,2,20,1
506,Curtis Nelson,ENG,DF,,Derby County,31.0,1993.0,27,27,2430,27.0,2,1,3,2,0,0,3,0,1.0,1.0,1.0,2.0,0,43,0
507,Zack Nelson,ENG,MF,FW,Luton Town,19.0,2004.0,21,7,799,8.9,0,1,1,0,0,0,4,0,0.6,0.6,1.3,2.0,9,25,37
508,Perry Ng,ENG,DF,,Cardiff City,28.0,1996.0,35,31,2793,31.0,1,1,2,1,0,0,9,0,1.6,1.6,1.8,3.4,20,143,90
509,Jeremy Ngakia,,DF,,Watford,23.0,2000.0,29,23,1883,20.9,1,0,1,1,0,0,5,0,1.4,1.4,0.9,2.3,44,70,90
510,Kevin Nisbet,SCO,FW,,Millwall,27.0,1997.0,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2
511,Lasse Nordås,NOR,FW,MF,Luton Town,22.0,2002.0,10,2,255,2.8,0,1,1,0,0,0,0,0,0.7,0.7,0.4,1.1,3,5,19
512,Casper de Norre,BEL,MF,,Millwall,27.0,1997.0,46,44,3606,40.1,3,4,7,3,0,0,5,0,2.2,2.2,2.7,4.9,23,187,45
513,Rhys Norrington-Davies,WAL,DF,,Sheffield Utd,25.0,1999.0,14,2,251,2.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,7,6,7
514,Will Norris,ENG,GK,,Portsmouth,30.0,1993.0,8,8,720,8.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0
515,Marcelino Núñez,CHI,MF,,Norwich City,24.0,2000.0,32,27,2245,24.9,6,4,10,6,0,0,5,0,4.4,4.4,4.8,9.2,32,147,57
516,Tanatswa Nyakuhwa,WAL,DF,,Cardiff City,18.0,2005.0,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3
517,Ryan Nyambe,NAM,DF,,Derby County,26.0,1997.0,17,14,1125,12.5,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,19,28,18
518,Lewis O'Brien,ENG,MF,,Swansea City,25.0,1998.0,16,16,1419,15.8,1,0,1,1,0,0,2,0,1.3,1.3,1.1,2.3,29,58,45
519,Gatlin O'Donkor,ENG,FW,,Oxford United,19.0,2004.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
520,Callum O'Dowda,IRL,DF,FW,Cardiff City,29.0,1995.0,42,41,3546,39.4,2,3,5,2,0,0,7,0,1.2,1.2,4.2,5.4,111,103,156
521,Callum O'Hare,ENG,MF,FW,Sheffield Utd,26.0,1998.0,44,38,3139,34.9,2,6,8,2,0,0,2,0,4.7,4.7,5.5,10.2,55,127,233
522,Max O'Leary,IRL,GK,,Bristol City,27.0,1996.0,46,46,4140,46.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0
523,Mark O'Mahony,IRL,FW,,Portsmouth,19.0,2005.0,13,5,595,6.6,3,0,3,3,0,0,1,0,1.9,1.9,0.2,2.1,2,5,20
524,Luke O'Nien,ENG,DF,,Sunderland,29.0,1994.0,45,44,3934,43.7,3,1,4,3,0,1,9,0,3.3,2.6,1.0,3.5,45,229,26
525,Dara O'Shea,IRL,DF,,Burnley,25.0,1999.0,2,2,180,2.0,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.2,0,1,0
526,Michael Obafemi,IRL,FW,MF,Plymouth Argyle,24.0,2000.0,29,14,1196,13.3,2,0,2,2,0,0,0,0,2.0,2.0,1.1,3.0,14,13,68
527,Wilson Odobert,FRA,MF,,Burnley,19.0,2004.0,1,1,89,1.0,1,0,1,1,0,0,0,0,0.6,0.6,0.2,0.8,3,3,7
528,Chiedozie Ogbene,IRL,DF,MF,Luton Town,27.0,1997.0,3,3,246,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,11,6,18
529,Nathanael Ogbeta,ENG,DF,,Plymouth Argyle,23.0,2001.0,17,9,626,7.0,1,1,2,1,0,0,1,0,0.4,0.4,0.6,1.0,11,12,17
530,Angelo Ogbonna,ITA,DF,,Watford,36.0,1988.0,6,5,398,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0
531,Connor Ogilvie,ENG,DF,,Portsmouth,28.0,1996.0,45,45,4028,44.8,4,1,5,4,0,0,5,0,4.4,4.4,1.8,6.3,29,147,63
532,Yuki Ohashi,JPN,FW,MF,Blackburn,28.0,1996.0,36,26,2221,24.7,9,3,12,9,0,0,3,0,7.2,7.2,1.0,8.2,36,48,135
533,Jeppe Okkels,DEN,FW,MF,Preston,25.0,1999.0,7,1,125,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,5,10
534,Abdülkadir Ömür,TUR,MF,FW,Hull City,25.0,1999.0,20,12,1064,11.8,0,0,0,0,0,0,1,0,0.8,0.8,0.8,1.6,24,35,65
535,Ryan One,SCO,FW,,Sheffield Utd,18.0,2006.0,12,2,292,3.2,1,0,1,1,0,0,2,0,1.0,1.0,0.2,1.2,5,3,18
536,Ben Osborn,ENG,MF,DF,Derby County,29.0,1994.0,25,18,1702,18.9,0,1,1,0,0,0,2,0,0.3,0.3,1.7,2.1,14,66,38
537,Milutin Osmajić,MNE,FW,,Preston,25.0,1999.0,34,20,1918,21.3,9,3,12,9,0,0,4,0,8.4,8.4,1.0,9.4,25,16,89
538,Gabriel Otegbayo,,DF,,Sheffield Weds,,,11,4,480,5.3,1,0,1,1,0,0,0,0,0.7,0.7,0.0,0.7,1,4,1
539,David Ozoh,ENG,MF,,Derby County,19.0,2005.0,10,9,699,7.8,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,8,22,5
540,Kenneth Paal,SUR,DF,,QPR,27.0,1997.0,39,34,2879,32.0,1,3,4,1,0,0,4,0,1.4,1.4,3.1,4.5,21,96,56
541,Marlon Pack,ENG,DF,MF,Portsmouth,33.0,1991.0,41,30,2712,30.1,0,2,2,0,0,0,8,1,0.9,0.9,1.3,2.3,11,125,15
542,Alex Palmer,ENG,GK,,West Brom,27.0,1996.0,30,30,2700,30.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0
543,Kasey Palmer,JAM,MF,FW,Hull City,27.0,1996.0,26,11,1086,12.1,1,2,3,1,0,1,2,0,2.5,1.5,3.0,4.5,17,54,51
544,Kasey Palmer,JAM,MF,FW,Coventry City,27.0,1996.0,3,0,54,0.6,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,2,4,1
545,Liam Palmer,SCO,DF,MF,Sheffield Weds,32.0,1991.0,23,7,876,9.7,0,0,0,0,0,0,3,0,0.6,0.6,0.2,0.8,8,40,16
546,Victor Pálsson,ISL,DF,,Plymouth Argyle,33.0,1991.0,25,19,1736,19.3,0,1,1,0,0,0,3,0,0.2,0.2,1.5,1.8,7,32,8
547,Ivor Pandur,CRO,GK,,Hull City,24.0,2000.0,44,44,3960,44.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0
548,Samuel Parker,WAL,FW,DF,Swansea City,18.0,2006.0,7,0,86,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,13
549,Callum Paterson,SCO,FW,MF,Sheffield Weds,29.0,1994.0,27,14,1187,13.2,6,2,8,6,0,0,2,0,4.4,4.4,2.3,6.7,8,13,55
550,Jamie Paterson,ENG,FW,MF,Coventry City,32.0,1991.0,8,0,79,0.9,1,0,1,1,0,0,1,0,0.1,0.1,0.3,0.4,3,3,6
551,Anthony Patterson,ENG,GK,,Sunderland,24.0,2000.0,42,42,3780,42.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0
552,Aynsley Pears,ENG,GK,,Blackburn,26.0,1998.0,40,40,3600,40.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0
553,Ben Pearson,ENG,MF,,Stoke City,29.0,1995.0,13,8,570,6.3,0,0,0,0,0,0,5,0,0.0,0.0,0.3,0.3,3,29,0
554,Myles Peart-Harris,ENG,FW,MF,Swansea City,21.0,2002.0,29,18,1665,18.5,3,4,7,3,0,0,6,0,3.0,3.0,2.4,5.4,47,42,135
555,Sydie Peck,ENG,MF,,Sheffield Utd,19.0,2004.0,42,32,2927,32.5,0,2,2,0,0,0,6,0,2.1,2.1,2.6,4.7,33,187,60
556,João Pedro,ITA,FW,,Hull City,32.0,1992.0,35,25,2145,23.8,6,2,8,6,0,0,4,1,5.0,5.0,2.9,7.9,14,14,53
557,Ashley Phillips,WAL,DF,,Stoke City,19.0,2005.0,35,35,3077,34.2,0,0,0,0,0,0,6,0,1.0,1.0,0.6,1.6,7,40,5
558,Joshua Phillips,ENG,DF,,Luton Town,18.0,2005.0,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
559,Matt Phillips,SCO,MF,FW,Oxford United,33.0,1991.0,28,10,955,10.6,0,2,2,0,0,0,2,0,1.0,1.0,1.3,2.3,25,16,46
560,Nathaniel Phillips,ENG,DF,,Derby County,27.0,1997.0,32,24,2236,24.8,1,3,4,1,0,0,5,0,1.9,1.9,1.0,2.9,3,48,9
561,Harry Pickering,ENG,DF,,Blackburn,25.0,1998.0,15,12,1039,11.5,0,1,1,0,0,0,2,0,0.3,0.3,1.2,1.5,8,40,20
562,Erik Pieters,NED,DF,,Derby County,35.0,1988.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
563,Joël Piroe,NED,FW,,Leeds United,24.0,1999.0,46,36,3080,34.2,19,7,26,18,1,1,2,0,16.9,16.1,4.5,20.6,30,89,166
564,Julio Pleguezuelo,ESP,DF,,Plymouth Argyle,27.0,1997.0,24,23,1964,21.8,1,0,1,1,0,0,8,0,0.5,0.5,0.6,1.2,3,44,0
565,Matthew Pollock,ENG,DF,,Watford,22.0,2001.0,45,42,3815,42.4,2,4,6,2,0,0,7,0,2.8,2.8,1.5,4.3,25,160,17
566,Regan Poole,WAL,DF,,Portsmouth,26.0,1998.0,27,23,2144,23.8,1,0,1,1,0,0,5,0,1.0,1.0,0.0,1.1,3,46,6
567,Ryan Porteous,SCO,DF,,Preston,25.0,1999.0,11,9,823,9.1,1,0,1,1,0,0,2,0,1.3,1.3,0.6,1.9,3,22,6
568,Ryan Porteous,SCO,DF,,Watford,25.0,1999.0,22,18,1662,18.5,2,0,2,2,0,0,7,0,1.5,1.5,0.2,1.7,10,52,10
569,Brad Potts,ENG,DF,MF,Preston,30.0,1994.0,29,22,2056,22.8,4,2,6,4,0,0,4,0,3.1,3.1,3.1,6.2,42,74,133
570,Freddie Potts,ENG,MF,,Portsmouth,20.0,2003.0,37,35,3057,34.0,1,4,5,1,0,0,7,0,1.4,1.4,3.4,4.8,21,142,35
571,Ian Poveda,ENG,FW,MF,Sunderland,24.0,2000.0,6,0,86,1.0,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.2,5,4,15
572,Isaac Price,NIR,MF,FW,West Brom,20.0,2003.0,15,13,1049,11.7,1,1,2,1,0,0,2,0,1.2,1.2,2.1,3.3,16,28,63
573,Cameron Pring,ENG,DF,MF,Bristol City,26.0,1998.0,32,27,2228,24.8,0,3,3,0,0,0,8,0,0.4,0.4,2.5,2.9,64,89,124
574,Tymoteusz Puchacz,POL,DF,,Plymouth Argyle,25.0,1999.0,15,12,1123,12.5,0,1,1,0,0,0,1,0,0.1,0.1,1.7,1.8,34,27,36
575,Gustavo Puerta,COL,MF,,Hull City,21.0,2003.0,30,22,1889,21.0,1,0,1,1,0,0,3,1,2.2,2.2,2.7,4.9,34,81,61
576,Przemysław Płacheta,POL,FW,MF,Oxford United,26.0,1998.0,32,27,2073,23.0,3,3,6,3,0,0,4,0,3.7,3.7,2.9,6.6,57,37,150
577,Uroš Račić,SRB,MF,,West Brom,26.0,1998.0,21,9,916,10.2,0,2,2,0,0,0,2,0,1.6,1.6,1.2,2.8,7,38,27
578,Mileta Rajovic,DEN,FW,,Watford,25.0,1999.0,3,0,46,0.5,1,0,1,1,0,0,2,0,0.8,0.8,0.0,0.8,0,0,2
579,Jesurun Rak Sakyi,ENG,FW,MF,Sheffield Utd,21.0,2002.0,34,22,1725,19.2,7,2,9,7,0,0,1,0,6.1,6.1,2.8,8.9,73,40,155
580,Joe Ralls,ENG,MF,,Cardiff City,30.0,1993.0,21,15,1148,12.8,0,1,1,0,0,0,6,0,0.5,0.5,1.5,2.0,8,76,17
581,Largie Ramazani,BEL,FW,,Leeds United,23.0,2001.0,29,7,797,8.9,6,2,8,6,0,0,2,0,4.7,4.7,1.4,6.2,41,38,81
582,Aaron Ramsey,WAL,MF,,Cardiff City,33.0,1990.0,8,6,557,6.2,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1.1,9,36,25
583,Aaron Ramsey,ENG,MF,,Burnley,21.0,2003.0,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1
584,Adam Randell,ENG,MF,,Plymouth Argyle,23.0,2000.0,39,39,3378,37.5,1,3,4,1,0,0,7,0,1.4,1.4,3.4,4.8,26,162,35
585,Joe Rankin-Costello,ENG,DF,FW,Blackburn,25.0,1999.0,29,13,1249,13.9,2,2,4,2,0,0,4,0,1.8,1.8,1.3,3.2,14,35,59
586,Nathan Redmond,ENG,FW,,Burnley,30.0,1994.0,2,0,14,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,1,2,3
587,Michael Reindorf,ENG,FW,,Cardiff City,19.0,2005.0,2,0,52,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,0,4
588,Vicente Reyes,CHI,GK,,Norwich City,20.0,2003.0,4,3,271,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
589,Yuri Ribeiro,POR,DF,,Blackburn,27.0,1997.0,15,15,1350,15.0,0,1,1,0,0,0,0,0,0.6,0.6,0.8,1.4,21,56,53
590,Chris Rigg,ENG,MF,FW,Sunderland,17.0,2007.0,42,36,3055,33.9,4,1,5,4,0,0,8,0,6.0,6.0,3.0,9.0,48,127,178
591,Emil Riis Jakobsen,DEN,FW,,Preston,26.0,1998.0,45,29,2716,30.2,12,2,14,12,0,0,2,0,10.6,10.6,2.5,13.0,40,23,172
592,Andy Rinomhota,ZIM,DF,MF,Cardiff City,27.0,1997.0,30,24,2106,23.4,0,1,1,0,0,0,6,0,0.6,0.6,0.6,1.2,28,95,58
593,Matt Ritchie,SCO,FW,,Portsmouth,34.0,1989.0,39,28,2190,24.3,5,1,6,5,0,0,7,0,4.6,4.6,3.4,8.1,22,68,131
594,Caleb Roberts,ENG,MF,,Plymouth Argyle,19.0,2004.0,5,2,192,2.1,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,1,3,4
595,Connor Roberts,WAL,DF,,Burnley,28.0,1995.0,41,40,3636,40.4,2,3,5,2,0,0,4,0,2.5,2.5,2.4,4.9,49,238,98
596,Haydon Roberts,ENG,DF,MF,Bristol City,22.0,2002.0,30,15,1635,18.2,1,1,2,1,0,0,5,0,0.3,0.3,1.7,2.0,24,66,81
597,Liam Roberts,ENG,GK,,Millwall,29.0,1994.0,2,1,91,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
598,Patrick Roberts,ENG,FW,MF,Sunderland,27.0,1997.0,45,38,3280,36.4,2,7,9,1,1,2,8,0,5.7,4.1,5.4,9.5,125,178,272
599,Alexander Robertson,AUS,MF,,Cardiff City,21.0,2003.0,35,29,2409,26.8,3,3,6,3,0,0,7,0,1.3,1.3,2.9,4.3,17,116,59
600,Callum Robinson,IRL,FW,MF,Cardiff City,29.0,1995.0,34,24,2023,22.5,12,1,13,12,0,0,1,1,7.2,7.2,2.3,9.5,37,53,118
601,Jack Robinson,ENG,DF,,Sheffield Utd,30.0,1993.0,34,31,2841,31.6,0,0,0,0,0,0,9,0,0.9,0.9,0.5,1.4,14,88,11
602,Joe Rodon,WAL,DF,,Leeds United,26.0,1997.0,46,46,4135,45.9,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.4,56,291,5
603,Ruben Rodrigues,POR,MF,FW,Oxford United,27.0,1996.0,39,28,2251,25.0,4,3,7,4,0,0,3,0,5.0,5.0,4.5,9.5,31,74,75
604,Jay Rodriguez,ENG,FW,,Burnley,35.0,1989.0,20,8,747,8.3,2,0,2,1,1,1,1,0,2.5,1.7,0.3,2.1,2,11,24
605,Ole Romeny,IDN,FW,MF,Oxford United,24.0,2000.0,14,7,591,6.6,1,0,1,1,0,0,2,0,1.4,1.4,0.7,2.1,10,9,20
606,Ronald,BRA,FW,MF,Swansea City,23.0,2001.0,46,43,3761,41.8,2,7,9,2,0,0,3,0,3.8,3.8,6.8,10.6,166,89,393
607,Kemar Roofe,JAM,FW,MF,Derby County,31.0,1993.0,3,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
608,Michael Rose,SCO,DF,,Stoke City,28.0,1995.0,22,13,1296,14.4,0,0,0,0,0,0,3,0,0.4,0.4,0.0,0.5,1,9,0
609,Joe Rothwell,ENG,MF,,Leeds United,29.0,1995.0,36,24,2249,25.0,0,4,4,0,0,0,2,0,0.6,0.6,4.6,5.3,41,166,30
610,Pelly Ruddock Mpanzu,COD,MF,,Luton Town,31.0,1993.0,10,1,228,2.5,0,1,1,0,0,0,1,0,0.0,0.0,0.3,0.4,4,9,6
